INSERT INTO eng_words (word, first_char) VALUES 
("stinkpot", "s"),
("stinks", "s"),
("stinky", "s"),
("stint", "s"),
("stinted", "s"),
("stinting", "s"),
("stints", "s"),
("stipend", "s"),
("stipple", "s"),
("stippled", "s"),
("stipples", "s"),
("stippling", "s"),
("stipulate", "s"),
("stipulated", "s"),
("stipulates", "s"),
("stipulating", "s"),
("stipulation", "s"),
("stipulations", "s"),
("stipulatory", "s"),
("stir", "s"),
("stirling", "s"),
("stirred", "s"),
("stirrer", "s"),
("stirring", "s"),
("stirringly", "s"),
("stirrings", "s"),
("stirrup", "s"),
("stirrups", "s"),
("stirs", "s"),
("stitch", "s"),
("stitchcraft", "s"),
("stitched", "s"),
("stitcher", "s"),
("stitches", "s"),
("stitching", "s"),
("stitchwort", "s"),
("stoat", "s"),
("stoats", "s"),
("stock", "s"),
("stockade", "s"),
("stockades", "s"),
("stockbroker", "s"),
("stockbrokers", "s"),
("stocked", "s"),
("stockholder", "s"),
("stockholders", "s"),
("stockholm", "s"),
("stockily", "s"),
("stockiness", "s"),
("stocking", "s"),
("stockings", "s"),
("stockpile", "s"),
("stockpiled", "s"),
("stockpiles", "s"),
("stockpiling", "s"),
("stockport", "s"),
("stockroom", "s"),
("stockrooms", "s"),
("stocks", "s"),
("stockton", "s"),
("stocky", "s"),
("stodginess", "s"),
("stodgy", "s"),
("stoic", "s"),
("stoical", "s"),
("stoichiometric", "s"),
("stoichiometry", "s"),
("stoicism", "s"),
("stoics", "s"),
("stoke", "s"),
("stoked", "s"),
("stoker", "s"),
("stokers", "s"),
("stokes", "s"),
("stoking", "s"),
("stole", "s"),
("stolen", "s"),
("stoles", "s"),
("stolid", "s"),
("stolidly", "s"),
("stomach", "s"),
("stomached", "s"),
("stomachful", "s"),
("stomaching", "s"),
("stomachs", "s"),
("stomp", "s"),
("stomped", "s"),
("stomping", "s"),
("stomps", "s"),
("stone", "s"),
("stoned", "s"),
("stonehaven", "s"),
("stonehenge", "s"),
("stoneleigh", "s"),
("stoneless", "s"),
("stones", "s"),
("stonewall", "s"),
("stonewalled", "s"),
("stonewaller", "s"),
("stonewallers", "s"),
("stonewalling", "s"),
("stonewalls", "s"),
("stoneware", "s"),
("stoneworker", "s"),
("stonewort", "s"),
("stonily", "s"),
("stoning", "s"),
("stony", "s"),
("stood", "s"),
("stooge", "s"),
("stooged", "s"),
("stooges", "s"),
("stooging", "s"),
("stool", "s"),
("stools", "s"),
("stoop", "s"),
("stooped", "s"),
("stooping", "s"),
("stoopingly", "s"),
("stoops", "s"),
("stop", "s"),
("stopband", "s"),
("stopcock", "s"),
("stopcocks", "s"),
("stopgap", "s"),
("stopover", "s"),
("stopovers", "s"),
("stoppability", "s"),
("stoppable", "s"),
("stoppage", "s"),
("stoppages", "s"),
("stopped", "s"),
("stopper", "s"),
("stoppers", "s"),
("stopping", "s"),
("stops", "s"),
("stopwatch", "s"),
("storable", "s"),
("storage", "s"),
("store", "s"),
("stored", "s"),
("storehouse", "s"),
("storehouses", "s"),
("storekeep", "s"),
("storekeepers", "s"),
("storeroom", "s"),
("storerooms", "s"),
("stores", "s"),
("storey", "s"),
("storeys", "s"),
("storied", "s"),
("stories", "s"),
("storing", "s"),
("stork", "s"),
("storks", "s"),
("storm", "s"),
("stormbound", "s"),
("stormed", "s"),
("stormily", "s"),
("storming", "s"),
("storms", "s"),
("stormy", "s"),
("stornaway", "s"),
("story", "s"),
("storyboard", "s"),
("storyline", "s"),
("storylines", "s"),
("storyteller", "s"),
("storytellers", "s"),
("stourbridge", "s"),
("stout", "s"),
("stoutly", "s"),
("stoutness", "s"),
("stove", "s"),
("stoved", "s"),
("stoves", "s"),
("stoving", "s"),
("stow", "s"),
("stowage", "s"),
("stowaway", "s"),
("stowaways", "s"),
("stowed", "s"),
("stowing", "s"),
("stows", "s"),
("strabane", "s"),
("straddle", "s"),
("straddled", "s"),
("straddles", "s"),
("straddling", "s"),
("strafe", "s"),
("strafed", "s"),
("strafes", "s"),
("strafing", "s"),
("straggle", "s"),
("straggled", "s"),
("straggler", "s"),
("stragglers", "s"),
("straggles", "s"),
("straggling", "s"),
("straggly", "s"),
("straight", "s"),
("straightaway", "s"),
("straighten", "s"),
("straightened", "s"),
("straightening", "s"),
("straightens", "s"),
("straighter", "s"),
("straightest", "s"),
("straightforward", "s"),
("straightforwardly", "s"),
("straightforwardness", "s"),
("straightly", "s"),
("straightness", "s"),
("straightway", "s"),
("strain", "s"),
("strained", "s"),
("strainer", "s"),
("strainers", "s"),
("straining", "s"),
("strains", "s"),
("strait", "s"),
("straitened", "s"),
("straitjacket", "s"),
("straitjackets", "s"),
("straits", "s"),
("strand", "s"),
("stranded", "s"),
("stranding", "s"),
("strands", "s"),
("strange", "s"),
("strangely", "s"),
("strangeness", "s"),
("stranger", "s"),
("strangers", "s"),
("strangest", "s"),
("strangle", "s"),
("strangled", "s"),
("stranglehold", "s"),
("strangleholds", "s"),
("strangler", "s"),
("stranglers", "s"),
("strangles", "s"),
("strangling", "s"),
("strangulate", "s"),
("strangulation", "s"),
("stranraer", "s"),
("strap", "s"),
("strapless", "s"),
("strapped", "s"),
("strapping", "s"),
("straps", "s"),
("strapwort", "s"),
("strata", "s"),
("stratagem", "s"),
("stratagems", "s"),
("strategic", "s"),
("strategically", "s"),
("strategies", "s"),
("strategist", "s"),
("strategists", "s"),
("strategy", "s"),
("stratford", "s"),
("strathblane", "s"),
("strathclyde", "s"),
("strathmore", "s"),
("strathpeffer", "s"),
("stratification", "s"),
("stratified", "s"),
("stratifies", "s"),
("stratify", "s"),
("stratosphere", "s"),
("stratospheric", "s"),
("stratum", "s"),
("strauss", "s"),
("stravinsky", "s"),
("straw", "s"),
("strawberries", "s"),
("strawberry", "s"),
("straws", "s"),
("stray", "s"),
("strayed", "s"),
("straying", "s"),
("strays", "s"),
("streak", "s"),
("streaked", "s"),
("streaker", "s"),
("streakers", "s"),
("streaking", "s"),
("streaks", "s"),
("stream", "s"),
("streamed", "s"),
("streamer", "s"),
("streamers", "s"),
("streaming", "s"),
("streamline", "s"),
("streamlined", "s"),
("streamlines", "s"),
("streamlining", "s"),
("streams", "s"),
("streamside", "s"),
("streatham", "s"),
("street", "s"),
("streetcar", "s"),
("streetcars", "s"),
("streetlight", "s"),
("streetlights", "s"),
("streets", "s"),
("strength", "s"),
("strengthen", "s"),
("strengthened", "s"),
("strengthening", "s"),
("strengthens", "s"),
("strengthless", "s"),
("strengths", "s"),
("strenuous", "s"),
("strenuously", "s"),
("strenuousness", "s"),
("streptococcus", "s"),
("streptomycin", "s"),
("stress", "s"),
("stressed", "s"),
("stresses", "s"),
("stressful", "s"),
("stressing", "s"),
("stretch", "s"),
("stretched", "s"),
("stretcher", "s"),
("stretchers", "s"),
("stretches", "s"),
("stretching", "s"),
("stretchy", "s"),
("stretford", "s"),
("strew", "s"),
("strewed", "s"),
("strewing", "s"),
("strewn", "s"),
("strews", "s"),
("striate", "s"),
("stricken", "s"),
("strickland", "s"),
("strict", "s"),
("stricter", "s"),
("strictest", "s"),
("strictly", "s"),
("strictness", "s"),
("stricture", "s"),
("strictures", "s"),
("stride", "s"),
("strident", "s"),
("stridently", "s"),
("strider", "s"),
("strides", "s"),
("striding", "s"),
("strife", "s"),
("strike", "s"),
("strikebreak", "s"),
("strikebreakers", "s"),
("striker", "s"),
("strikers", "s"),
("strikes", "s"),
("striking", "s"),
("strikingly", "s"),
("string", "s"),
("stringed", "s"),
("stringent", "s"),
("stringently", "s"),
("stringentness", "s"),
("stringing", "s"),
("strings", "s"),
("stringy", "s"),
("strip", "s"),
("stripe", "s"),
("striped", "s"),
("stripes", "s"),
("stripiness", "s"),
("striping", "s"),
("stripped", "s"),
("stripper", "s"),
("strippers", "s"),
("stripping", "s"),
("strips", "s"),
("striptease", "s"),
("stripy", "s"),
("strive", "s"),
("strived", "s"),
("striven", "s"),
("strives", "s"),
("striving", "s"),
("strivings", "s"),
("strobe", "s"),
("strobed", "s"),
("strobes", "s"),
("strobing", "s"),
("stroboscopic", "s"),
("strode", "s"),
("stroganoff", "s"),
("stroke", "s"),
("stroked", "s"),
("strokes", "s"),
("stroking", "s"),
("stroll", "s"),
("strolled", "s"),
("stroller", "s"),
("strollers", "s"),
("strolling", "s"),
("strolls", "s"),
("stromness", "s"),
("strong", "s"),
("strongarm", "s"),
("stronger", "s"),
("strongest", "s"),
("stronghold", "s"),
("strongholds", "s"),
("strongly", "s"),
("strongroom", "s"),
("strongrooms", "s"),
("strontium", "s"),
("strop", "s"),
("stropped", "s"),
("stropping", "s"),
("stroud", "s"),
("strove", "s"),
("struck", "s"),
("structural", "s"),
("structurally", "s"),
("structure", "s"),
("structured", "s"),
("structures", "s"),
("structuring", "s"),
("strudel", "s"),
("struggle", "s"),
("struggled", "s"),
("struggler", "s"),
("strugglers", "s"),
("struggles", "s"),
("struggling", "s"),
("strum", "s"),
("strumming", "s"),
("strumpet", "s"),
("strumpets", "s"),
("strung", "s"),
("strut", "s"),
("struts", "s"),
("strutted", "s"),
("strutting", "s"),
("strychnine", "s"),
("stuart", "s"),
("stuarts", "s"),
("stub", "s"),
("stubbed", "s"),
("stubbing", "s"),
("stubble", "s"),
("stubborn", "s"),
("stubbornly", "s"),
("stubbornness", "s"),
("stubby", "s"),
("stubs", "s"),
("stucco", "s"),
("stuck", "s"),
("stud", "s"),
("studded", "s"),
("studding", "s"),
("student", "s"),
("students", "s"),
("studied", "s"),
("studiedly", "s"),
("studiedness", "s"),
("studies", "s"),
("studio", "s"),
("studios", "s"),
("studious", "s"),
("studiously", "s"),
("studiousness", "s"),
("studs", "s"),
("study", "s"),
("studying", "s"),
("stuff", "s"),
("stuffed", "s"),
("stuffily", "s"),
("stuffiness", "s"),
("stuffing", "s"),
("stuffs", "s"),
("stuffy", "s"),
("stultified", "s"),
("stultifies", "s"),
("stultify", "s"),
("stultifying", "s"),
("stumble", "s"),
("stumbled", "s"),
("stumbler", "s"),
("stumblers", "s"),
("stumbles", "s"),
("stumbling", "s"),
("stump", "s"),
("stumpage", "s"),
("stumped", "s"),
("stumping", "s"),
("stumps", "s"),
("stumpy", "s"),
("stun", "s"),
("stung", "s"),
("stunk", "s"),
("stunned", "s"),
("stunning", "s"),
("stunningly", "s"),
("stuns", "s"),
("stunt", "s"),
("stunted", "s"),
("stunting", "s"),
("stuntman", "s"),
("stuntmen", "s"),
("stunts", "s"),
("stupefaction", "s"),
("stupefied", "s"),
("stupefies", "s"),
("stupefy", "s"),
("stupefying", "s"),
("stupendous", "s"),
("stupendously", "s"),
("stupid", "s"),
("stupider", "s"),
("stupidest", "s"),
("stupidities", "s"),
("stupidity", "s"),
("stupidly", "s"),
("stupidness", "s"),
("stupor", "s"),
("sturdier", "s"),
("sturdiest", "s"),
("sturdily", "s"),
("sturdiness", "s"),
("sturdy", "s"),
("sturgeon", "s"),
("sturgeons", "s"),
("stutter", "s"),
("stuttered", "s"),
("stuttering", "s"),
("stutteringly", "s"),
("stutters", "s"),
("stuttgart", "s"),
("stuyvesant", "s"),
("sty", "s"),
("styes", "s"),
("stygian", "s"),
("style", "s"),
("styled", "s"),
("styles", "s"),
("styli", "s"),
("styling", "s"),
("stylisation", "s"),
("stylise", "s"),
("stylised", "s"),
("stylises", "s"),
("stylish", "s"),
("stylishly", "s"),
("stylishness", "s"),
("stylising", "s"),
("stylist", "s"),
("stylistic", "s"),
("stylists", "s"),
("stylites", "s"),
("stylization", "s"),
("stylized", "s"),
("stylus", "s"),
("styluses", "s"),
("stymie", "s"),
("stymied", "s"),
("stymies", "s"),
("styptic", "s"),
("styrene", "s"),
("styrenes", "s"),
("styrofoam", "s"),
("styx", "s"),
("suave", "s"),
("suavely", "s"),
("suavity", "s"),
("sub", "s"),
("subbing", "s"),
("subclass", "s"),
("subcommand", "s"),
("subcommittee", "s"),
("subconscious", "s"),
("subconsciously", "s"),
("subconsciousness", "s"),
("subcontinent", "s"),
("subcontract", "s"),
("subcontracted", "s"),
("subcontracting", "s"),
("subcontractor", "s"),
("subcontractors", "s"),
("subcontracts", "s"),
("subculture", "s"),
("subcultures", "s"),
("subdirectories", "s"),
("subdirectory", "s"),
("subdivide", "s"),
("subdivided", "s"),
("subdivides", "s"),
("subdividing", "s"),
("subdivision", "s"),
("subdivisions", "s"),
("subdue", "s"),
("subdued", "s"),
("subdues", "s"),
("subduing", "s"),
("subfusc", "s"),
("subgroup", "s"),
("subgroups", "s"),
("subject", "s"),
("subjected", "s"),
("subjecting", "s"),
("subjection", "s"),
("subjective", "s"),
("subjectively", "s"),
("subjectivist", "s"),
("subjectivists", "s"),
("subjectivity", "s"),
("subjects", "s"),
("subjoin", "s"),
("subjugate", "s"),
("subjugated", "s"),
("subjugates", "s"),
("subjugating", "s"),
("subjugation", "s"),
("subjugator", "s"),
("subjugators", "s"),
("subjunctive", "s"),
("sublease", "s"),
("subleased", "s"),
("subleases", "s"),
("subleasing", "s"),
("sublet", "s"),
("sublets", "s"),
("subletting", "s"),
("sublimate", "s"),
("sublimated", "s"),
("sublimates", "s"),
("sublimating", "s"),
("sublimation", "s"),
("sublime", "s"),
("sublimely", "s"),
("subliminal", "s"),
("sublimity", "s"),
("submarine", "s"),
("submariners", "s"),
("submarines", "s"),
("submenu", "s"),
("submerge", "s"),
("submerged", "s"),
("submerges", "s"),
("submerging", "s"),
("submersible", "s"),
("submersion", "s"),
("submersions", "s"),
("submission", "s"),
("submissions", "s"),
("submissive", "s"),
("submissively", "s"),
("submissiveness", "s"),
("submit", "s"),
("submits", "s"),
("submittal", "s"),
("submitted", "s"),
("submitting", "s"),
("subnormal", "s"),
("subnormality", "s"),
("subnormally", "s"),
("subordinate", "s"),
("subordinated", "s"),
("subordinates", "s"),
("subordinating", "s"),
("subordination", "s"),
("suborn", "s"),
("suborned", "s"),
("suborning", "s"),
("suborns", "s"),
("subpoena", "s"),
("subpoenas", "s"),
("subprocess", "s"),
("subrogation", "s"),
("subroutine", "s"),
("subroutines", "s"),
("subs", "s"),
("subscribe", "s"),
("subscribed", "s"),
("subscriber", "s"),
("subscribers", "s"),
("subscribes", "s"),
("subscribing", "s"),
("subscript", "s"),
("subscripted", "s"),
("subscripting", "s"),
("subscription", "s"),
("subscriptions", "s"),
("subscripts", "s"),
("subsection", "s"),
("subsections", "s"),
("subsequence", "s"),
("subsequent", "s"),
("subsequently", "s"),
("subservience", "s"),
("subservient", "s"),
("subserviently", "s"),
("subset", "s"),
("subsets", "s"),
("subside", "s"),
("subsided", "s"),
("subsidence", "s"),
("subsides", "s"),
("subsidiaries", "s"),
("subsidiary", "s"),
("subsidies", "s"),
("subsiding", "s"),
("subsidise", "s"),
("subsidised", "s"),
("subsidises", "s"),
("subsidising", "s"),
("subsidize", "s"),
("subsidized", "s"),
("subsidizing", "s"),
("subsidy", "s"),
("subsist", "s"),
("subsisted", "s"),
("subsistence", "s"),
("subsistent", "s"),
("subsisting", "s"),
("subsists", "s"),
("subsoil", "s"),
("subspecies", "s"),
("substance", "s"),
("substances", "s"),
("substandard", "s"),
("substantial", "s"),
("substantially", "s"),
("substantiate", "s"),
("substantiated", "s"),
("substantiates", "s"),
("substantiating", "s"),
("substantiation", "s"),
("substantive", "s"),
("substantively", "s"),
("substituent", "s"),
("substitute", "s"),
("substituted", "s"),
("substitutes", "s"),
("substituting", "s"),
("substitution", "s"),
("substitutionary", "s"),
("substitutions", "s"),
("substrate", "s"),
("substrates", "s"),
("substratum", "s"),
("substring", "s"),
("substructure", "s"),
("substructures", "s"),
("subsume", "s"),
("subsumed", "s"),
("subsuming", "s"),
("subsystem", "s"),
("subsystems", "s"),
("subtend", "s"),
("subterfuge", "s"),
("subterfuges", "s"),
("subterranean", "s"),
("subterraneous", "s"),
("subterraneously", "s"),
("subtitle", "s"),
("subtitled", "s"),
("subtitles", "s"),
("subtitling", "s"),
("subtle", "s"),
("subtler", "s"),
("subtlest", "s"),
("subtleties", "s"),
("subtlety", "s"),
("subtly", "s"),
("subtotal", "s"),
("subtract", "s"),
("subtracted", "s"),
("subtracting", "s"),
("subtraction", "s"),
("subtractions", "s"),
("subtracts", "s"),
("subtropical", "s"),
("subunit", "s"),
("suburb", "s"),
("suburban", "s"),
("suburbanised", "s"),
("suburbanite", "s"),
("suburbanites", "s"),
("suburbanized", "s"),
("suburbia", "s"),
("suburbs", "s"),
("subversion", "s"),
("subversive", "s"),
("subversives", "s"),
("subvert", "s"),
("subverted", "s"),
("subverting", "s"),
("subverts", "s"),
("subway", "s"),
("subways", "s"),
("succeed", "s"),
("succeeded", "s"),
("succeeding", "s"),
("succeeds", "s"),
("success", "s"),
("successes", "s"),
("successful", "s"),
("successfully", "s"),
("successfulness", "s"),
("succession", "s"),
("successive", "s"),
("successively", "s"),
("successor", "s"),
("successors", "s"),
("succinct", "s"),
("succinctly", "s"),
("succinctness", "s"),
("succour", "s"),
("succoured", "s"),
("succouring", "s"),
("succours", "s"),
("succulence", "s"),
("succulent", "s"),
("succulently", "s"),
("succumb", "s"),
("succumbed", "s"),
("succumbing", "s"),
("succumbs", "s"),
("such", "s"),
("suchlike", "s"),
("suck", "s"),
("sucked", "s"),
("sucker", "s"),
("suckers", "s"),
("sucking", "s"),
("suckle", "s"),
("suckled", "s"),
("suckles", "s"),
("suckling", "s"),
("sucks", "s"),
("sucrose", "s"),
("suction", "s"),
("sudan", "s"),
("sudanese", "s"),
("sudbury", "s"),
("sudden", "s"),
("suddenly", "s"),
("suddenness", "s"),
("suds", "s"),
("sue", "s"),
("sued", "s"),
("suede", "s"),
("sues", "s"),
("suet", "s"),
("suey", "s"),
("suez", "s"),
("suffer", "s"),
("sufferable", "s"),
("sufferably", "s"),
("sufferance", "s"),
("suffered", "s"),
("sufferer", "s"),
("sufferers", "s"),
("suffering", "s"),
("suffers", "s"),
("suffice", "s"),
("sufficed", "s"),
("suffices", "s"),
("sufficiency", "s"),
("sufficient", "s"),
("sufficiently", "s"),
("sufficing", "s"),
("suffix", "s"),
("suffixed", "s"),
("suffixes", "s"),
("suffixing", "s"),
("suffocate", "s"),
("suffocated", "s"),
("suffocates", "s"),
("suffocating", "s"),
("suffocatingly", "s"),
("suffocation", "s"),
("suffolk", "s"),
("suffrage", "s"),
("suffragette", "s"),
("suffragettes", "s"),
("suffuse", "s"),
("suffused", "s"),
("sugar", "s"),
("sugarcane", "s"),
("sugared", "s"),
("sugars", "s"),
("sugary", "s"),
("suggest", "s"),
("suggested", "s"),
("suggestibility", "s"),
("suggestible", "s"),
("suggesting", "s"),
("suggestion", "s"),
("suggestions", "s"),
("suggestive", "s"),
("suggestively", "s"),
("suggestiveness", "s"),
("suggests", "s"),
("suicidal", "s"),
("suicidally", "s"),
("suicide", "s"),
("suicides", "s"),
("suing", "s"),
("suit", "s"),
("suitability", "s"),
("suitable", "s"),
("suitably", "s"),
("suitcase", "s"),
("suitcases", "s"),
("suite", "s"),
("suited", "s"),
("suites", "s"),
("suiting", "s"),
("suitor", "s"),
("suitors", "s"),
("suits", "s"),
("sulfonamide", "s"),
("sulk", "s"),
("sulked", "s"),
("sulkier", "s"),
("sulkiest", "s"),
("sulkily", "s"),
("sulkiness", "s"),
("sulking", "s"),
("sulks", "s"),
("sulky", "s"),
("sullen", "s"),
("sullenest", "s"),
("sullenly", "s"),
("sullivan", "s"),
("sully", "s"),
("sullying", "s"),
("sulpha", "s"),
("sulphate", "s"),
("sulphide", "s"),
("sulphite", "s"),
("sulphur", "s"),
("sulphured", "s"),
("sulphuric", "s"),
("sulphurous", "s"),
("sultan", "s"),
("sultana", "s"),
("sultanas", "s"),
("sultans", "s"),
("sultry", "s"),
("sum", "s"),
("sumatra", "s"),
("sumburgh", "s"),
("summaries", "s"),
("summarily", "s"),
("summarisation", "s"),
("summarise", "s"),
("summarised", "s"),
("summarises", "s"),
("summarising", "s"),
("summarization", "s"),
("summarize", "s"),
("summarized", "s"),
("summarizes", "s"),
("summarizing", "s"),
("summary", "s"),
("summed", "s"),
("summer", "s"),
